RecipeID,IngredientID,QuantityValue,UnitID
255,20,8.5,5
255,361,20.3,2
256,12,17.1,3
256,60,9.0,6
256,138,12.2,3
256,32,32.1,7
256,195,0.9,7
256,110,5.8,5
256,332,18.4,4
256,279,16.8,4
256,487,25.1,6
256,20,32.1,7
256,94,16.2,2
256,120,26.6,2
257,74,10.3,3
257,110,34.2,3
257,114,39.6,3
257,12,9.7,3
257,334,35.0,2
257,100,8.7,4
257,18,24.9,5
257,164,37.0,4
257,23,22.4,1
257,113,30.4,4
258,38,22.6,7
258,390,14.9,5
258,168,22.7,6
258,294,5.3,5
258,96,28.6,2
258,72,3.4,5
258,74,25.5,7
258,60,6.3,7
258,97,15.4,2
258,137,13.7,6
258,100,24.2,1
259,591,32.8,4
259,58,21.9,4
259,23,3.4,4
259,115,4.5,1
259,675,22.8,7
259,199,16.9,6
260,74,18.7,4
260,72,34.9,6
260,567,24.2,2
260,62,39.1,5
260,167,13.7,3
260,182,0.4,4
260,147,29.4,1
260,173,35.6,7
260,149,33.5,4
260,25,9.2,3
260,12,24.0,1
261,74,23.8,6
261,676,18.8,6
261,62,38.7,7
261,120,25.2,1
261,168,11.2,7
261,677,28.6,4
261,279,14.9,3
261,149,3.1,4
261,25,33.0,7
261,12,1.0,7
262,21,14.4,4
262,23,7.3,4
262,25,4.5,2
262,12,21.6,2
262,38,0.4,5
262,678,33.4,3
262,414,31.7,7
262,148,9.6,1
262,25,13.4,3
262,16,13.1,3
262,121,3.2,5
262,24,4.7,1
262,18,7.3,6
262,25,21.6,2
263,61,31.4,2
263,25,2.0,6
263,54,28.5,1
263,60,32.8,4
263,30,23.8,1
263,494,18.5,2
263,16,24.5,5
263,136,7.9,6
263,171,25.8,3
263,279,13.7,3
263,206,26.0,4
263,440,2.3,5
263,124,24.9,5
264,679,14.5,5
264,60,6.9,3
264,54,36.5,7
264,146,28.4,3
264,113,0.1,3
264,110,36.1,6
265,27,27.3,1
265,34,38.9,2
265,33,10.3,1
265,138,1.5,1
265,31,19.7,3
265,183,32.5,2
265,121,3.0,2
265,54,29.3,7
265,449,18.1,1
265,30,1.6,4
265,33,12.2,7
265,121,37.9,7
265,289,35.6,5
265,143,38.1,3
265,391,7.1,7
266,192,37.0,1
266,54,29.8,6
266,286,0.5,7
266,62,18.1,6
266,399,34.7,7
266,361,39.1,1
266,12,17.4,5
266,10,5.6,1
266,151,0.1,6
266,180,3.1,6
267,171,16.8,6
267,37,31.3,7
267,38,5.4,2
267,23,39.4,3
267,117,11.2,3
267,21,35.7,7
267,20,35.3,7
267,197,25.2,3
267,25,12.0,5
268,463,25.1,4
268,680,28.3,2
268,11,20.1,4
268,179,26.0,2
268,680,0.0,3
268,147,16.0,5
268,172,35.8,5
269,200,34.4,3
269,54,29.1,6
269,60,22.3,6
269,62,1.1,3
269,360,25.0,1
269,681,1.7,6
269,297,4.5,7
269,190,29.0,2
269,33,29.6,2
269,338,7.9,1
269,263,36.3,4
269,23,34.8,1
269,113,5.1,2
269,266,24.9,7
269,377,27.7,3
270,414,32.3,1
270,25,3.1,5
270,344,5.2,4
270,231,33.4,7
270,271,33.2,5
271,484,21.5,3
271,585,39.2,6
271,682,28.2,1
271,683,3.6,7
271,684,16.9,1
271,685,6.1,7
271,213,35.0,2
271,686,29.5,7
271,687,25.6,1
272,688,3.4,5
272,469,26.0,6
272,689,19.6,7
272,690,16.0,7
272,253,33.7,2
272,524,22.4,2
272,501,27.3,6
272,691,23.9,2
272,486,6.1,4
272,692,22.1,6
272,693,6.1,2
272,694,38.0,6
273,695,34.1,3
273,696,25.4,3
273,77,12.5,4
273,236,28.4,3
273,697,33.9,6
273,528,20.2,5
273,698,3.0,5
273,25,37.8,1
273,142,3.7,6
273,531,9.1,3
273,476,2.5,7
273,171,31.2,5
274,699,24.1,2
274,253,7.5,6
274,39,23.2,4
274,49,9.1,7
274,700,27.3,6
274,47,10.6,1
274,701,6.5,6
275,54,21.9,6
275,60,5.1,4
275,62,37.5,4
275,191,8.8,6
275,136,10.2,1
275,702,39.8,2
275,20,31.4,7
275,165,24.2,6
275,169,24.6,5
275,205,26.8,6
275,94,31.0,2
276,74,25.7,4
276,54,5.9,5
276,20,24.7,7
276,314,8.4,1
276,703,20.7,7
276,490,28.6,2
276,166,15.6,3
276,588,0.8,4
276,704,36.3,3
277,705,11.2,2
277,120,14.5,2
277,54,38.0,7
277,166,38.2,3
277,62,21.8,2
277,387,39.6,5
277,112,13.9,1
277,367,20.5,1
277,334,25.6,3
277,341,16.1,5
278,74,5.6,2
278,12,11.8,7
278,18,4.7,6
278,400,7.3,6
278,12,27.6,6
278,97,5.5,4
278,10,29.7,6
278,316,38.1,3
278,18,23.4,7
278,94,6.5,1
278,158,11.6,5
278,417,33.3,3
278,487,11.5,1
278,20,5.3,4
279,10,14.5,7
279,12,38.6,5
279,598,34.7,5
279,165,0.9,5
279,161,8.8,2
279,20,38.4,4
280,57,37.8,4
280,10,5.2,7
280,13,28.2,5
280,11,15.8,6
280,12,38.1,3
280,92,12.6,7
281,12,0.4,7
281,408,2.7,1
281,18,7.6,7
281,70,10.1,7
281,10,33.4,3
281,53,20.3,2
281,31,18.3,4
281,400,28.1,6
281,20,11.8,4
281,706,21.7,1
281,122,34.1,2
281,588,3.6,4
282,74,22.9,5
282,490,14.2,5
282,366,38.6,7
282,60,8.2,6
282,30,36.8,7
282,16,17.1,5
282,146,13.9,1
282,164,25.5,4
282,98,28.3,4
282,328,12.6,2
282,151,26.3,1
283,21,9.9,3
283,25,14.4,2
283,22,28.7,2
283,23,10.3,1
283,151,10.5,2
283,18,13.3,3
283,19,13.2,2
283,19,17.6,7
283,131,29.7,3
284,343,22.1,7
284,11,15.3,3
284,54,28.6,5
284,21,18.2,3
284,22,36.6,6
284,20,11.1,7
284,105,27.9,6
285,540,11.5,1
285,62,8.2,3
285,60,24.0,7
285,588,37.6,7
285,136,14.2,5
285,33,18.9,3
285,279,25.5,6
285,299,33.2,3
285,301,13.0,5
285,121,22.6,2
285,429,29.9,6
285,23,2.8,5
285,113,29.6,2
286,54,26.0,5
286,192,3.3,3
286,588,18.2,7
286,198,16.8,1
286,704,11.0,2
286,20,27.5,6
286,170,20.5,3
286,61,23.1,2
286,172,37.1,2
286,121,31.7,1
286,379,5.6,5
287,416,9.9,6
287,192,36.3,3
287,30,1.6,4
287,94,20.2,1
287,33,29.7,6
287,22,33.4,1
287,31,35.2,1
287,21,32.6,7
287,149,33.1,5
288,364,30.8,4
288,21,1.4,4
288,20,0.0,6
288,165,19.2,2
288,149,20.4,5
288,88,4.8,7
288,191,33.9,2
288,156,9.4,2
288,11,7.5,5
289,75,32.1,3
289,78,12.9,2
289,72,33.2,1
289,62,15.4,3
289,110,16.2,4
289,109,28.1,3
289,38,12.7,5
289,73,1.2,6
289,23,30.4,6
289,113,27.6,3
289,183,2.4,2
289,149,17.5,4
290,371,10.9,7
290,20,31.9,5
290,23,17.9,6
290,54,32.0,1
291,707,36.8,5
291,481,35.2,3
291,235,30.6,6
291,708,26.1,4
291,510,28.5,3
291,709,3.1,7
291,710,8.8,1
291,711,23.2,4
291,712,3.8,1
291,713,19.6,7
291,714,5.2,1
291,715,14.5,4
292,716,33.2,5
292,717,33.6,3
292,718,4.7,4
292,719,10.3,2
292,720,24.1,1
292,721,2.8,3
292,722,26.3,6
292,585,23.2,2
293,168,18.9,2
293,723,6.9,5
293,724,37.3,6
293,28,27.2,7
293,62,24.1,7
293,25,10.8,5
293,555,29.8,5
293,273,32.8,4
293,113,4.5,5
293,54,22.2,5
293,172,16.1,6
293,124,18.8,3
293,489,3.0,5
294,54,10.6,3
294,380,4.3,2
294,78,35.7,1
294,62,4.2,7
294,16,21.7,6
294,10,4.1,6
294,109,9.8,3
294,292,17.0,7
294,204,22.3,4
294,69,1.6,4
294,70,22.9,2
294,25,18.3,5
294,18,19.4,3
294,725,24.8,3
294,214,16.0,6
295,95,10.2,5
295,60,3.1,1
295,62,7.6,4
295,183,16.2,1
295,33,35.3,6
295,68,32.4,4
295,72,36.5,2
295,96,26.5,1
295,144,12.4,4
295,387,33.8,7
295,143,32.9,1
295,294,17.2,6
295,367,18.2,1
295,68,21.4,2
295,341,21.8,4
296,726,28.1,4
296,461,32.0,7
296,292,2.5,5
296,727,19.9,7
297,74,35.5,7
297,357,32.5,7
297,312,19.9,1
297,91,17.4,5
297,500,25.2,7
297,62,37.7,6
297,728,1.0,3
297,60,30.1,5
297,136,20.5,3
297,70,16.9,2
297,54,23.3,4
297,333,11.9,1
297,98,25.5,1
297,148,36.7,5
297,147,14.2,4
297,69,0.8,1
297,94,2.7,7
297,560,39.9,4
297,410,2.8,1
298,122,36.8,7
298,443,24.2,3
298,304,11.4,1
298,58,13.5,2
298,11,6.3,5
298,11,10.6,6
299,168,28.0,4
299,30,36.3,2
299,29,27.9,5
299,147,29.9,2
299,150,30.9,4
299,72,4.0,5
299,96,1.8,4
299,192,4.2,4
299,729,31.7,1
299,19,15.3,6
299,38,2.4,1
300,21,32.0,2
300,11,3.2,5
300,139,22.3,6
300,23,11.1,7
300,18,12.8,2
300,20,39.0,7
300,12,33.3,1
300,322,17.8,7
300,12,24.6,4
300,324,32.7,2
300,16,6.1,6
300,18,20.5,2
300,131,36.8,5
301,730,29.3,7
301,150,1.6,2
301,60,15.1,3
301,185,17.6,7
301,359,28.9,7
301,192,21.8,3
301,464,3.8,6
301,147,22.2,7
301,11,13.4,1
301,191,17.2,6
